Date,Composite_HPI,Single_Family_HPI,One_Storey_HPI,Two_Storey_HPI,Townhouse_HPI,Apartment_HPI,Composite_Benchmark,Single_Family_Benchmark,One_Storey_Benchmark,Two_Storey_Benchmark,Townhouse_Benchmark,Apartment_Benchmark
Jan 2013,145.8,146.9,141.8,148,144.8,147.3,383400,417700,329600,458800,273200,268600
Feb 2013,147.5,148.7,143.5,149.8,146.6,148.9,387900,422700,333600,464300,276600,271500
Mar 2013,149.2,150.4,145.4,151.5,147.8,150,392300,427700,338000,469600,278900,273400
Apr 2013,150.7,152,146.7,153.2,148.6,151.1,396300,432100,341000,474800,280500,275400
May 2013,151.7,152.9,148,154,150.8,152.2,399100,434800,344000,477400,284600,277400
Jun 2013,151.8,153,148.3,154,151.2,151.9,399300,434900,344800,477100,285400,277000
Jul 2013,151.9,153.2,148.3,154.2,150.3,151.1,399400,435500,344700,478000,283600,275500
Aug 2013,152,153.3,147.7,154.6,149.5,151.6,399800,435800,343500,479100,282200,276300
Sep 2013,152.5,153.9,149,154.9,150.9,151.4,401200,437400,346500,480000,284700,276000
Oct 2013,153.1,154.3,149.2,155.5,150.9,152.4,402600,438700,346800,481900,284800,277800
Nov 2013,153.2,154.5,149.2,155.7,151.9,151.4,402900,439200,347000,482600,286600,276000
Dec 2013,153,154.3,149,155.6,151.7,151.4,402500,438800,346500,482200,286200,276000
Jan 2014,154.3,155.8,150.1,157.2,151.6,151.6,405800,442900,348900,487300,286000,276300
Feb 2014,156.8,158.5,152.6,160,153.8,152.4,412300,450600,354700,495800,290200,277800
Mar 2014,158.3,159.9,153.4,161.6,155.5,154.3,416300,454600,356700,500900,293400,281200
Apr 2014,160.1,161.8,155.4,163.5,156.7,155.7,421100,460100,361200,506800,295600,283900
May 2014,161.1,163,156.2,164.8,157.9,155.2,423800,463300,363100,510800,298000,282900
Jun 2014,161.9,163.7,157.5,165.3,158.6,156.5,425900,465300,366100,512400,299200,285300
Jul 2014,161.8,163.5,156.9,165.4,158.3,156.4,425600,464900,364900,512500,298800,285200
Aug 2014,162.1,163.8,156.9,165.7,159.4,156.3,426200,465600,364700,513600,300800,284900
Sep 2014,162.4,164.2,157.7,166,159.4,156.2,427000,466700,366600,514400,300800,284800
Oct 2014,162.6,164.3,157.5,166.2,159.7,157.4,427700,467000,366300,515200,301300,286900
Nov 2014,162.9,164.4,157.2,166.6,160.3,158,428300,467500,365600,516200,302500,288000
Dec 2014,163,164.8,157,167.1,158.9,158,428800,468400,365100,517800,299900,288100
Jan 2015,164.3,166.1,158.4,168.5,161.9,157.6,432100,472300,368200,522100,305500,287300
Feb 2015,167.3,169.5,161.7,171.9,164.4,158.2,439900,481800,375900,532600,310300,288400
Mar 2015,169.8,172,162.9,174.9,166.2,160.8,446500,489100,378800,542100,313700,293100
Apr 2015,172.5,174.9,166.5,177.6,168,162.8,453600,497300,387000,550400,317000,296800
May 2015,174.1,176.6,168,179.2,170.4,163.4,457800,502000,390500,555400,321600,297900
Jun 2015,175.4,178,169.3,180.6,171.8,164.6,461300,506000,393700,559800,324100,300000
Jul 2015,175.8,178.5,169.7,181.2,171.1,164.5,462400,507600,394500,561600,322800,299900
Aug 2015,176.7,179.4,170.8,182,173.1,164.7,464600,510100,397200,564100,326600,300200
Sep 2015,177.6,180.3,171.4,183.1,174.2,166.2,467200,512700,398500,567300,328800,303000
Oct 2015,177.8,180.4,171.9,183,175.6,166.2,467500,513000,399700,567100,331300,302900
Nov 2015,178.3,181.1,171.4,184,176.3,166.4,469000,514800,398400,570300,332600,303400
Dec 2015,178.6,181.4,172,184.3,176.5,167.1,469700,515600,399800,571000,333100,304600
Jan 2016,181.6,185.1,174.5,188.3,176.6,167,477700,526100,405700,583600,333200,304400
Feb 2016,185.6,189.4,178.8,192.7,178.8,169.6,488200,538500,415800,597300,337400,309200
Mar 2016,190,194.2,183,197.6,183.5,171.2,499600,552000,425500,612500,346300,312100
Apr 2016,194.7,199.3,189,202.4,187,174.2,512100,566500,439500,627300,352800,317500
May 2016,199.2,204.2,193.8,207.4,190.8,176.2,523900,580500,450700,642600,360000,321300
Jun 2016,202.4,207.5,197.1,210.7,193.2,179.2,532200,589900,458200,653000,364500,326700
Jul 2016,204.2,209.5,197.8,213.2,196,180.1,537100,595500,459800,660700,369900,328400
Aug 2016,206.3,211.6,200.3,215.2,198.5,183.3,542700,601600,465700,666800,374500,334100
Sep 2016,209.4,214.9,202.8,218.8,201.3,184.9,550700,611000,471400,678100,379800,337000
Oct 2016,211.4,217,204.5,221.1,203.7,186.7,556000,617000,475500,685100,384300,340300
Nov 2016,213,218.5,205.9,222.6,205.8,189.5,560100,621100,478800,689700,388400,345500
Dec 2016,214.3,219.8,207.5,223.8,207.6,191.6,563700,624900,482500,693500,391700,349200
Jan 2017,221.3,227.2,213.3,231.8,215.7,196.2,582100,646000,495900,718500,407100,357600
Feb 2017,233.3,240.1,227.2,244.4,228.1,203.6,613700,682600,528200,757300,430400,371200
Mar 2017,245.6,252.6,239.1,257.1,239.3,216.8,646000,718000,556000,796800,451500,395200
Apr 2017,249.8,255.7,243.4,260,247,226.9,656900,727000,566000,805700,466000,413700
May 2017,245.9,250.7,237.9,255.2,248.3,230.1,646600,712600,553200,790900,468600,419500
Jun 2017,239.2,243,230,247.8,244.2,229.6,629100,690800,534700,767900,460800,418600
Jul 2017,231.5,234.4,223.1,238.6,239.1,227,608800,666300,518600,739300,451200,413900
Aug 2017,227,229.5,218.2,233.7,234.2,225.8,597000,652400,507200,724300,441900,411700
Sep 2017,225.9,228.4,217,232.6,231.1,226.7,594200,649200,504600,720900,436000,413300
Oct 2017,224.9,227,216,231.2,230.3,228.3,591600,645500,502300,716600,434500,416100
Nov 2017,224.3,226.5,215.2,230.8,228.3,228.6,590000,643800,500400,715100,430800,416700
Dec 2017,223.7,225.5,215.4,229.4,229.3,229.1,588200,641200,500900,710800,432700,417600
Jan 2018,224.3,226,215.3,230.1,231.2,230.7,589800,642500,500500,713000,436300,420600
Feb 2018,226.5,228.1,218.8,231.7,232.3,234.7,595600,648500,508800,718100,438300,427900
Mar 2018,228.7,230.1,221.3,233.6,236.6,238.5,601500,654100,514500,723900,446500,434800
Apr 2018,229.5,230.8,223.1,233.9,237.1,241.7,603700,656100,518800,725000,447500,440600
May 2018,229.5,230.6,222.7,234,237.2,243.5,603600,655700,517800,725200,447600,443900
Jun 2018,228.4,229.1,220.3,233,238.6,244.3,600700,651400,512200,722000,450300,445300
Jul 2018,227.2,227.6,219.1,231.4,238.8,244.8,597500,647100,509400,717000,450700,446300
Aug 2018,226.5,226.8,219.6,230,238.4,245.1,595600,644700,510600,712900,449900,446900
Sep 2018,226.4,226.4,218,230.2,239.7,247,595500,643700,506900,713300,452300,450300
